timestamp,t,service,OSS,TES,DSS,BCS,RE,threat_ip,ip_abuse_score,attack_type,scenario,phase,intervention,cpu_pct,latency_ms,error_rate
2026-03-07 10:26:00,26,auth_service,0.871,1.0,0.2019,0.85,90.69,185.220.101.45,0.92,Brute Force + Credential Stuffing,Auth Brute Force → Payment Cascade,attack,False,91.8,3846.0,36.1
2026-03-07 10:26:00,26,cart_service,0.2917,0.0456,0.2137,0.65,32.38,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,25.0,243.0,4.58
2026-03-07 10:26:00,26,database,0.3014,0.0466,0.0,0.85,29.94,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,30.6,121.0,2.79
2026-03-07 10:27:00,27,frontend,0.2624,0.021,0.585,0.7,44.09,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,24.8,154.0,2.51
2026-03-07 10:27:00,27,checkout_service,0.2709,0.026,1.0,0.9,60.17,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,26.4,142.0,2.31
2026-03-07 10:27:00,27,payment_service,0.3681,0.0595,0.6529,0.95,49.15,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,37.8,219.0,3.72
2026-03-07 10:27:00,27,auth_service,0.8667,1.0,0.2036,0.85,92.37,185.220.101.45,0.92,Brute Force + Credential Stuffing,Auth Brute Force → Payment Cascade,attack,False,92.0,2922.0,51.11
2026-03-07 10:27:00,27,cart_service,0.326,0.0264,0.2156,0.65,32.69,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,31.7,249.0,2.73
2026-03-07 10:27:00,27,database,0.279,0.0485,0.0,0.85,30.11,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,25.7,173.0,3.58
2026-03-07 10:28:00,28,frontend,0.3057,0.0319,0.5922,0.7,44.65,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,27.1,297.0,3.42
2026-03-07 10:28:00,28,checkout_service,0.2338,0.028,1.0,0.9,60.79,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,22.0,131.0,1.98
2026-03-07 10:28:00,28,payment_service,0.2485,0.0648,0.6651,0.95,49.94,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,23.7,157.0,1.69
2026-03-07 10:28:00,28,auth_service,0.8744,1.0,0.2048,0.85,93.95,185.220.101.45,0.92,Brute Force + Credential Stuffing,Auth Brute Force → Payment Cascade,attack,False,89.5,3534.0,47.31
2026-03-07 10:28:00,28,cart_service,0.3604,0.0685,0.2168,0.65,33.27,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,39.6,122.0,2.59
2026-03-07 10:28:00,28,database,0.3599,0.0285,0.0,0.85,30.44,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,37.3,263.0,2.03
2026-03-07 10:29:00,29,frontend,0.345,0.0486,0.5997,0.7,45.38,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,33.4,286.0,3.23
2026-03-07 10:29:00,29,checkout_service,0.2769,0.0362,1.0,0.9,61.53,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,25.6,254.0,1.75
2026-03-07 10:29:00,29,payment_service,0.2918,0.0257,0.6764,0.95,50.67,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,28.5,202.0,1.97
2026-03-07 10:29:00,29,auth_service,0.8765,1.0,0.207,0.85,95.41,185.220.101.45,0.92,Brute Force + Credential Stuffing,Auth Brute Force → Payment Cascade,attack,False,92.7,3204.0,52.44
2026-03-07 10:29:00,29,cart_service,0.2602,0.0226,0.2191,0.65,33.31,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,23.1,196.0,3.13
2026-03-07 10:29:00,29,database,0.263,0.0695,0.0,0.85,30.61,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,26.7,127.0,1.25
2026-03-07 10:30:00,30,frontend,0.2861,0.0541,0.6049,0.7,45.91,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,26.4,262.0,2.02
2026-03-07 10:30:00,30,checkout_service,0.3461,0.0406,1.0,0.9,62.44,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,35.2,219.0,2.89
2026-03-07 10:30:00,30,payment_service,0.3094,0.0683,0.687,0.95,51.6,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,27.0,286.0,4.32
2026-03-07 10:30:00,30,auth_service,0.8991,1.0,0.2082,0.85,96.83,185.220.101.45,0.92,Brute Force + Credential Stuffing,Auth Brute Force → Payment Cascade,attack,False,89.7,3823.0,63.15
2026-03-07 10:30:00,30,cart_service,0.2581,0.0487,0.2204,0.65,33.45,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,23.6,113.0,3.96
2026-03-07 10:30:00,30,database,0.3532,0.0301,0.0,0.85,30.88,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,36.8,128.0,4.18
2026-03-07 10:31:00,31,frontend,0.2606,0.0533,0.6119,0.7,46.33,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,23.3,133.0,4.26
2026-03-07 10:31:00,31,checkout_service,0.3189,0.0396,1.0,0.9,63.19,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,30.5,172.0,4.51
2026-03-07 10:31:00,31,payment_service,0.3469,0.0431,0.6972,0.95,52.5,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,36.3,188.0,2.51
2026-03-07 10:31:00,31,auth_service,0.8868,1.0,0.21,0.85,98.11,185.220.101.45,0.92,Brute Force + Credential Stuffing,Auth Brute Force → Payment Cascade,attack,False,90.8,3847.0,50.08
2026-03-07 10:31:00,31,cart_service,0.2795,0.0472,0.2223,0.65,33.65,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,24.6,280.0,2.54
2026-03-07 10:31:00,31,database,0.3566,0.067,0.0,0.85,31.29,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,38.1,225.0,1.47
2026-03-07 10:32:00,32,frontend,0.3124,0.0597,0.6181,0.7,46.93,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,32.6,167.0,1.56
2026-03-07 10:32:00,32,checkout_service,0.3371,0.0594,1.0,0.9,64.01,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,32.4,207.0,4.58
2026-03-07 10:32:00,32,payment_service,0.2463,0.0572,0.7064,0.95,53.1,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,23.0,162.0,1.99
2026-03-07 10:32:00,32,auth_service,0.8881,1.0,0.2128,0.85,99.29,185.220.101.45,0.92,Brute Force + Credential Stuffing,Auth Brute Force → Payment Cascade,attack,False,89.2,3598.0,57.87
2026-03-07 10:32:00,32,cart_service,0.3636,0.0255,0.2253,0.65,34.0,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,37.5,168.0,4.29
2026-03-07 10:32:00,32,database,0.3431,0.0599,0.0,0.85,31.6,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,36.9,125.0,2.59
2026-03-07 10:33:00,33,frontend,0.2577,0.056,0.6257,0.7,47.32,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,23.0,146.0,3.89
2026-03-07 10:33:00,33,checkout_service,0.3348,0.0326,1.0,0.9,64.65,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,32.8,239.0,3.17
2026-03-07 10:33:00,33,payment_service,0.2902,0.0492,0.7149,0.95,53.79,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,26.9,136.0,4.63
2026-03-07 10:33:00,33,auth_service,0.8933,1.0,0.2149,0.85,100.0,185.220.101.45,0.92,Brute Force + Credential Stuffing,Auth Brute Force → Payment Cascade,attack,False,91.4,3447.0,63.42
2026-03-07 10:33:00,33,cart_service,0.2624,0.0506,0.2275,0.65,34.13,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,23.1,217.0,3.02
2026-03-07 10:33:00,33,database,0.2635,0.0483,0.0,0.85,31.59,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,20.4,274.0,4.73
2026-03-07 10:34:00,34,frontend,0.3524,0.0276,0.6308,0.7,47.86,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,33.9,284.0,3.83
2026-03-07 10:34:00,34,checkout_service,0.3206,0.0568,1.0,0.9,65.3,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,31.5,221.0,2.7
2026-03-07 10:34:00,34,payment_service,0.3762,0.0257,0.72,0.95,54.59,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,38.7,285.0,2.8
2026-03-07 10:34:00,34,auth_service,0.8813,1.0,0.2148,0.85,100.0,185.220.101.45,0.92,Brute Force + Credential Stuffing,Auth Brute Force → Payment Cascade,attack,False,94.9,3974.0,38.74
2026-03-07 10:34:00,34,cart_service,0.3748,0.0496,0.2275,0.65,34.59,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,38.4,274.0,3.08
2026-03-07 10:34:00,34,database,0.2778,0.0601,0.0,0.85,31.68,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,28.0,111.0,2.34
2026-03-07 10:35:00,35,frontend,0.2291,0.0469,0.6377,0.7,48.09,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,20.1,167.0,2.59
2026-03-07 10:35:00,35,checkout_service,0.3571,0.0569,1.0,0.9,66.01,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,38.4,169.0,2.39
2026-03-07 10:35:00,35,payment_service,0.2936,0.027,0.72,0.95,55.09,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,29.0,145.0,2.81
2026-03-07 10:35:00,35,auth_service,0.8745,1.0,0.2154,0.85,100.0,185.220.101.45,0.92,Brute Force + Credential Stuffing,Auth Brute Force → Payment Cascade,attack,False,90.1,3498.0,47.57
2026-03-07 10:35:00,35,cart_service,0.3628,0.0516,0.2281,0.65,34.98,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,38.3,172.0,3.32
2026-03-07 10:35:00,35,database,0.2338,0.0681,0.0,0.85,31.66,normal,0.02,none,Auth Brute Force → Payment Cascade,attack,False,20.3,233.0,1.71
2026-03-07 10:36:00,36,frontend,0.244,0.0698,0.6447,0.7,48.46,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,23.0,183.0,1.34
2026-03-07 10:36:00,36,checkout_service,0.3002,0.0575,1.0,0.9,66.49,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,30.0,219.0,1.27
2026-03-07 10:36:00,36,payment_service,0.271,0.0295,0.72,0.95,55.49,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,24.2,280.0,1.82
2026-03-07 10:36:00,36,auth_service,0.2433,0.0233,0.2153,0.85,95.0,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,20.7,194.0,3.26
2026-03-07 10:36:00,36,cart_service,0.3457,0.042,0.228,0.65,35.25,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,35.5,191.0,3.1
2026-03-07 10:36:00,36,database,0.2873,0.0291,0.0,0.85,31.64,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,28.0,212.0,1.62
2026-03-07 10:37:00,37,frontend,0.3656,0.0335,0.6495,0.7,49.03,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,37.2,289.0,2.49
2026-03-07 10:37:00,37,checkout_service,0.3135,0.0278,1.0,0.9,66.85,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,32.9,182.0,1.1
2026-03-07 10:37:00,37,payment_service,0.3301,0.0311,0.684,0.95,55.93,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,34.3,232.0,1.11
2026-03-07 10:37:00,37,auth_service,0.262,0.0252,0.2152,0.85,90.47,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,24.6,234.0,1.08
2026-03-07 10:37:00,37,cart_service,0.3451,0.0319,0.2278,0.65,35.45,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,36.0,136.0,3.61
2026-03-07 10:37:00,37,database,0.2506,0.0628,0.0,0.85,31.66,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,22.0,149.0,3.89
2026-03-07 10:38:00,38,frontend,0.3551,0.0302,0.6531,0.7,49.52,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,36.6,179.0,3.67
2026-03-07 10:38:00,38,checkout_service,0.2775,0.0243,1.0,0.9,67.05,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,25.9,279.0,1.05
2026-03-07 10:38:00,38,payment_service,0.2441,0.0492,0.6514,0.95,56.06,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,24.2,105.0,1.73
2026-03-07 10:38:00,38,auth_service,0.318,0.0371,0.2153,0.85,86.52,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,28.4,279.0,4.27
2026-03-07 10:38:00,38,cart_service,0.2743,0.0334,0.2279,0.65,35.43,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,25.2,176.0,3.36
2026-03-07 10:38:00,38,database,0.3252,0.0418,0.0,0.85,31.81,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,32.5,182.0,3.21
2026-03-07 10:39:00,39,frontend,0.3005,0.027,0.6544,0.7,49.8,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,25.9,290.0,4.05
2026-03-07 10:39:00,39,checkout_service,0.3681,0.06,1.0,0.9,67.66,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,37.4,197.0,4.58
2026-03-07 10:39:00,39,payment_service,0.2787,0.0471,0.6229,0.95,56.19,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,28.5,104.0,2.07
2026-03-07 10:39:00,39,auth_service,0.311,0.0617,0.2163,0.85,82.97,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,32.7,152.0,1.56
2026-03-07 10:39:00,39,cart_service,0.3654,0.0336,0.229,0.65,35.69,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,39.7,205.0,1.69
2026-03-07 10:39:00,39,database,0.2404,0.0488,0.0,0.85,31.72,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,20.4,283.0,1.47
2026-03-07 10:40:00,40,frontend,0.2833,0.0615,0.66,0.7,50.16,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,25.5,211.0,3.61
2026-03-07 10:40:00,40,checkout_service,0.2421,0.065,1.0,0.9,67.87,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,24.1,102.0,1.55
2026-03-07 10:40:00,40,payment_service,0.3641,0.0533,0.5974,0.95,56.51,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,37.5,219.0,3.4
2026-03-07 10:40:00,40,auth_service,0.2727,0.0392,0.2157,0.85,79.49,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,23.5,283.0,2.68
2026-03-07 10:40:00,40,cart_service,0.2899,0.0569,0.2284,0.65,35.8,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,30.4,109.0,1.67
2026-03-07 10:40:00,40,database,0.2446,0.0395,0.0,0.85,31.61,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,21.7,221.0,1.98
2026-03-07 10:41:00,41,frontend,0.2816,0.0349,0.662,0.7,50.39,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,25.8,171.0,3.88
2026-03-07 10:41:00,41,checkout_service,0.3222,0.0668,1.0,0.9,68.31,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,31.3,195.0,3.65
2026-03-07 10:41:00,41,payment_service,0.3205,0.0331,0.5723,0.95,56.52,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,34.7,143.0,1.12
2026-03-07 10:41:00,41,auth_service,0.3099,0.0498,0.215,0.85,76.45,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,31.9,110.0,2.99
2026-03-07 10:41:00,41,cart_service,0.2825,0.0238,0.2276,0.65,35.74,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,26.7,254.0,1.43
2026-03-07 10:41:00,41,database,0.3449,0.0417,0.0,0.85,31.82,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,34.6,199.0,3.75
2026-03-07 10:42:00,42,frontend,0.2911,0.0547,0.6646,0.7,50.71,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,24.9,264.0,4.2
2026-03-07 10:42:00,42,checkout_service,0.2756,0.0246,1.0,0.9,68.39,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,25.4,218.0,2.44
2026-03-07 10:42:00,42,payment_service,0.3668,0.0423,0.5504,0.95,50.39,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,38.3,127.0,4.8
2026-03-07 10:42:00,42,auth_service,0.2765,0.0566,0.2164,0.85,64.83,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,23.7,208.0,4.49
2026-03-07 10:42:00,42,cart_service,0.3594,0.0625,0.2291,0.65,36.08,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,36.1,232.0,3.77
2026-03-07 10:42:00,42,database,0.2653,0.0694,0.0,0.85,31.89,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,25.0,198.0,1.88
2026-03-07 10:43:00,43,frontend,0.3615,0.0663,0.6671,0.7,51.28,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,38.9,108.0,3.82
2026-03-07 10:43:00,43,checkout_service,0.2778,0.0217,0.9768,0.9,68.4,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,23.6,214.0,4.66
2026-03-07 10:43:00,43,payment_service,0.3419,0.0686,0.4667,0.95,44.53,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,33.9,159.0,4.7
2026-03-07 10:43:00,43,auth_service,0.3764,0.0622,0.2169,0.85,54.46,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,38.9,195.0,4.45
2026-03-07 10:43:00,43,cart_service,0.28,0.0498,0.2296,0.65,36.1,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,26.4,266.0,1.15
2026-03-07 10:43:00,43,database,0.2472,0.0548,0.0,0.85,31.84,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,24.6,124.0,1.31
2026-03-07 10:44:00,44,frontend,0.2808,0.0358,0.6673,0.7,51.43,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,26.8,245.0,1.26
2026-03-07 10:44:00,44,checkout_service,0.3177,0.0513,0.8744,0.9,68.34,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,30.8,258.0,2.28
2026-03-07 10:44:00,44,payment_service,0.3567,0.0212,0.3921,0.95,38.76,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,37.7,223.0,1.93
2026-03-07 10:44:00,44,auth_service,0.3559,0.0464,0.2165,0.85,44.8,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,37.4,104.0,4.5
2026-03-07 10:44:00,44,cart_service,0.3872,0.0375,0.2293,0.65,36.39,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,38.8,260.0,4.99
2026-03-07 10:44:00,44,database,0.3421,0.0514,0.0,0.85,32.07,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,35.3,180.0,2.92
2026-03-07 10:45:00,45,frontend,0.378,0.0409,0.6685,0.7,51.89,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,37.5,297.0,4.07
2026-03-07 10:45:00,45,checkout_service,0.2977,0.0255,0.7783,0.9,67.83,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,28.4,248.0,1.96
2026-03-07 10:45:00,45,payment_service,0.2769,0.0317,0.3225,0.95,33.05,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,27.1,157.0,2.19
2026-03-07 10:45:00,45,auth_service,0.2432,0.0414,0.2181,0.85,35.55,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,20.8,104.0,4.95
2026-03-07 10:45:00,45,cart_service,0.2902,0.0675,0.2309,0.65,36.49,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,27.7,236.0,1.87
2026-03-07 10:45:00,45,database,0.3347,0.064,0.0,0.85,32.31,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,35.7,118.0,2.67
2026-03-07 10:46:00,46,frontend,0.3701,0.0284,0.6656,0.7,52.22,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,38.9,193.0,3.45
2026-03-07 10:46:00,46,checkout_service,0.3782,0.0525,0.6838,0.9,67.43,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,39.8,146.0,4.77
2026-03-07 10:46:00,46,payment_service,0.317,0.0288,0.256,0.95,27.71,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,32.2,203.0,1.92
2026-03-07 10:46:00,46,auth_service,0.2686,0.0375,0.2197,0.85,27.11,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,24.4,137.0,4.12
2026-03-07 10:46:00,46,cart_service,0.2707,0.0664,0.2326,0.65,36.53,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,21.2,294.0,4.54
2026-03-07 10:46:00,46,database,0.3635,0.0579,0.0,0.85,32.59,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,39.9,135.0,2.58
2026-03-07 10:47:00,47,frontend,0.335,0.0312,0.6631,0.7,52.43,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,33.9,131.0,4.26
2026-03-07 10:47:00,47,checkout_service,0.2738,0.049,0.5962,0.9,66.47,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,24.5,207.0,3.37
2026-03-07 10:47:00,47,payment_service,0.2547,0.0265,0.1952,0.95,22.41,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,21.8,275.0,2.06
2026-03-07 10:47:00,47,auth_service,0.3815,0.0605,0.2216,0.85,19.78,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,37.8,291.0,4.45
2026-03-07 10:47:00,47,cart_service,0.3206,0.0404,0.2346,0.65,36.62,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,33.1,210.0,1.35
2026-03-07 10:47:00,47,database,0.291,0.0448,0.0,0.85,32.57,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,27.5,152.0,3.89
2026-03-07 10:48:00,48,frontend,0.246,0.0238,0.657,0.7,52.3,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,21.6,144.0,3.73
2026-03-07 10:48:00,48,checkout_service,0.3555,0.0496,0.5155,0.9,65.59,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,37.0,199.0,2.92
2026-03-07 10:48:00,48,payment_service,0.3534,0.0483,0.1424,0.95,17.77,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,36.5,170.0,3.71
2026-03-07 10:48:00,48,auth_service,0.2956,0.0529,0.2215,0.85,12.75,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,25.3,276.0,4.19
2026-03-07 10:48:00,48,cart_service,0.3707,0.0619,0.2345,0.65,36.93,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,37.0,273.0,3.83
2026-03-07 10:48:00,48,database,0.3439,0.0576,0.0,0.85,32.77,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,33.9,236.0,3.47
2026-03-07 10:49:00,49,frontend,0.2824,0.0215,0.6528,0.7,52.28,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,23.2,276.0,4.49
2026-03-07 10:49:00,49,checkout_service,0.3388,0.0572,0.4428,0.9,64.55,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,36.5,126.0,2.34
2026-03-07 10:49:00,49,payment_service,0.2797,0.0454,0.0918,0.95,13.11,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,23.2,264.0,4.33
2026-03-07 10:49:00,49,auth_service,0.2347,0.0691,0.2228,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,20.1,157.0,3.47
2026-03-07 10:49:00,49,cart_service,0.3244,0.047,0.2359,0.65,37.03,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,32.6,152.0,3.54
2026-03-07 10:49:00,49,database,0.3434,0.0471,0.0,0.85,32.9,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,35.6,121.0,4.04
2026-03-07 10:50:00,50,frontend,0.3697,0.0666,0.6463,0.7,52.68,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,39.3,168.0,3.53
2026-03-07 10:50:00,50,checkout_service,0.2706,0.0234,0.3814,0.9,63.06,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,22.1,287.0,3.75
2026-03-07 10:50:00,50,payment_service,0.2747,0.0491,0.0576,0.95,8.73,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,26.0,242.0,1.27
2026-03-07 10:50:00,50,auth_service,0.2781,0.0636,0.2237,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,26.9,224.0,1.18
2026-03-07 10:50:00,50,cart_service,0.3895,0.0265,0.2369,0.65,37.22,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,39.5,294.0,4.0
2026-03-07 10:50:00,50,database,0.3185,0.0362,0.0,0.85,32.91,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,35.2,105.0,1.09
2026-03-07 10:51:00,51,frontend,0.3201,0.0423,0.6373,0.7,52.78,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,29.8,254.0,3.73
2026-03-07 10:51:00,51,checkout_service,0.2894,0.0426,0.3494,0.9,61.73,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,25.5,299.0,2.7
2026-03-07 10:51:00,51,payment_service,0.2755,0.031,0.0576,0.95,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,23.3,259.0,3.77
2026-03-07 10:51:00,51,auth_service,0.2591,0.0337,0.2238,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,21.6,236.0,3.62
2026-03-07 10:51:00,51,cart_service,0.3582,0.0672,0.2369,0.65,37.48,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,39.0,130.0,2.73
2026-03-07 10:51:00,51,database,0.2991,0.0337,0.0,0.85,32.85,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,28.4,228.0,2.59
2026-03-07 10:52:00,52,frontend,0.3806,0.0315,0.6297,0.7,52.98,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,39.7,182.0,4.58
2026-03-07 10:52:00,52,checkout_service,0.2591,0.0384,0.3455,0.9,60.39,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,24.3,106.0,3.61
2026-03-07 10:52:00,52,payment_service,0.369,0.0293,0.0576,0.95,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,37.3,195.0,4.87
2026-03-07 10:52:00,52,auth_service,0.3723,0.0622,0.2233,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,37.4,255.0,4.08
2026-03-07 10:52:00,52,cart_service,0.338,0.0216,0.2365,0.65,37.47,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,35.2,225.0,1.52
2026-03-07 10:52:00,52,database,0.3754,0.0441,0.0,0.85,33.06,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,38.4,223.0,4.19
2026-03-07 10:53:00,53,frontend,0.2487,0.0415,0.6205,0.7,52.78,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,22.3,125.0,3.74
2026-03-07 10:53:00,53,checkout_service,0.2535,0.0491,0.3454,0.9,59.18,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,24.0,198.0,1.26
