t,timestamp,service,OSS,TES,DSS,BCS,RE,RE_original,phase,intervention
45,2026-03-07 10:45:00,payment_service,0.2769,0.0317,0.1931,0.95,27.11,33.05,recovery,True
45,2026-03-07 10:45:00,auth_service,0.2432,0.0414,0.1571,0.85,24.21,35.55,recovery,True
45,2026-03-07 10:45:00,cart_service,0.2902,0.0675,0.1663,0.65,23.53,36.49,recovery,True
45,2026-03-07 10:45:00,database,0.3347,0.064,0.0,0.85,23.36,32.31,recovery,True
46,2026-03-07 10:46:00,frontend,0.3701,0.0284,0.3698,0.7,29.99,52.22,recovery,True
46,2026-03-07 10:46:00,checkout_service,0.3782,0.0525,0.4922,0.9,37.1,67.43,recovery,True
46,2026-03-07 10:46:00,payment_service,0.317,0.0288,0.1743,0.95,27.54,27.71,recovery,True
46,2026-03-07 10:46:00,auth_service,0.2686,0.0375,0.1588,0.85,24.75,27.11,recovery,True
46,2026-03-07 10:46:00,cart_service,0.2707,0.0664,0.1682,0.65,23.05,36.53,recovery,True
46,2026-03-07 10:46:00,database,0.3635,0.0579,0.0,0.85,23.86,32.59,recovery,True
47,2026-03-07 10:47:00,frontend,0.335,0.0312,0.3814,0.7,29.5,52.43,recovery,True
47,2026-03-07 10:47:00,checkout_service,0.2738,0.049,0.4954,0.9,34.45,66.47,recovery,True
47,2026-03-07 10:47:00,payment_service,0.2547,0.0265,0.1782,0.95,26.0,22.41,recovery,True
47,2026-03-07 10:47:00,auth_service,0.3815,0.0605,0.1622,0.85,28.46,19.78,recovery,True
47,2026-03-07 10:47:00,cart_service,0.3206,0.0404,0.1718,0.65,23.47,36.62,recovery,True
47,2026-03-07 10:47:00,database,0.291,0.0448,0.0,0.85,21.59,32.57,recovery,True
48,2026-03-07 10:48:00,frontend,0.246,0.0238,0.3657,0.7,26.63,52.3,recovery,True
48,2026-03-07 10:48:00,checkout_service,0.3555,0.0496,0.5072,0.9,36.8,65.59,recovery,True
48,2026-03-07 10:48:00,payment_service,0.3534,0.0483,0.2049,0.95,29.9,17.77,recovery,True
48,2026-03-07 10:48:00,auth_service,0.2956,0.0529,0.1468,0.85,25.66,12.75,recovery,True
48,2026-03-07 10:48:00,cart_service,0.3707,0.0619,0.1554,0.65,25.07,36.93,recovery,True
48,2026-03-07 10:48:00,database,0.3439,0.0576,0.0,0.85,23.36,32.77,recovery,True
49,2026-03-07 10:49:00,frontend,0.2824,0.0215,0.3906,0.7,28.08,52.28,recovery,True
49,2026-03-07 10:49:00,checkout_service,0.3388,0.0572,0.5314,0.9,37.26,64.55,recovery,True
49,2026-03-07 10:49:00,payment_service,0.2797,0.0454,0.1848,0.95,27.45,13.11,recovery,True
49,2026-03-07 10:49:00,auth_service,0.2347,0.0691,0.1588,0.85,25.01,8.0,recovery,True
49,2026-03-07 10:49:00,cart_service,0.3244,0.047,0.1682,0.65,23.71,37.03,recovery,True
49,2026-03-07 10:49:00,database,0.3434,0.0471,0.0,0.85,22.98,32.9,recovery,True
50,2026-03-07 10:50:00,frontend,0.3697,0.0666,0.3861,0.7,31.73,52.68,recovery,True
50,2026-03-07 10:50:00,checkout_service,0.2706,0.0234,0.5004,0.9,33.59,63.06,recovery,True
50,2026-03-07 10:50:00,payment_service,0.2747,0.0491,0.1801,0.95,27.34,8.73,recovery,True
50,2026-03-07 10:50:00,auth_service,0.2781,0.0636,0.1563,0.85,25.84,8.0,recovery,True
50,2026-03-07 10:50:00,cart_service,0.3895,0.0265,0.1655,0.65,24.55,37.22,recovery,True
50,2026-03-07 10:50:00,database,0.3185,0.0362,0.0,0.85,21.98,32.91,recovery,True
51,2026-03-07 10:51:00,frontend,0.3201,0.0423,0.3659,0.7,29.13,52.78,recovery,True
51,2026-03-07 10:51:00,checkout_service,0.2894,0.0426,0.5096,0.9,34.97,61.73,recovery,True
51,2026-03-07 10:51:00,payment_service,0.2755,0.031,0.186,0.95,26.87,8.0,recovery,True
51,2026-03-07 10:51:00,auth_service,0.2591,0.0337,0.1495,0.85,24.14,8.0,recovery,True
51,2026-03-07 10:51:00,cart_service,0.3582,0.0672,0.1583,0.65,25.01,37.48,recovery,True
51,2026-03-07 10:51:00,database,0.2991,0.0337,0.0,0.85,21.41,32.85,recovery,True
52,2026-03-07 10:52:00,frontend,0.3806,0.0315,0.3779,0.7,30.56,52.98,recovery,True
52,2026-03-07 10:52:00,checkout_service,0.2591,0.0384,0.4995,0.9,33.81,60.39,recovery,True
52,2026-03-07 10:52:00,payment_service,0.369,0.0293,0.1738,0.95,28.85,8.0,recovery,True
52,2026-03-07 10:52:00,auth_service,0.3723,0.0622,0.1456,0.85,27.87,8.0,recovery,True
52,2026-03-07 10:52:00,cart_service,0.338,0.0216,0.1542,0.65,22.81,37.47,recovery,True
52,2026-03-07 10:52:00,database,0.3754,0.0441,0.0,0.85,23.68,33.06,recovery,True
53,2026-03-07 10:53:00,frontend,0.2487,0.0415,0.3576,0.7,27.11,52.78,recovery,True
53,2026-03-07 10:53:00,checkout_service,0.2535,0.0491,0.5213,0.9,34.59,59.18,recovery,True
53,2026-03-07 10:53:00,payment_service,0.2797,0.0428,0.2007,0.95,27.76,8.0,recovery,True
53,2026-03-07 10:53:00,auth_service,0.2219,0.044,0.161,0.85,23.86,8.0,recovery,True
53,2026-03-07 10:53:00,cart_service,0.3226,0.063,0.1705,0.65,24.28,37.59,recovery,True
53,2026-03-07 10:53:00,database,0.3342,0.0252,0.0,0.85,21.99,33.05,recovery,True
54,2026-03-07 10:54:00,frontend,0.2764,0.0449,0.3712,0.7,28.26,52.68,recovery,True
54,2026-03-07 10:54:00,checkout_service,0.3324,0.0205,0.5,0.9,35.03,58.19,recovery,True
54,2026-03-07 10:54:00,payment_service,0.2735,0.0375,0.1718,0.95,26.7,8.0,recovery,True
54,2026-03-07 10:54:00,auth_service,0.2256,0.0266,0.1495,0.85,23.06,8.0,recovery,True
54,2026-03-07 10:54:00,cart_service,0.3318,0.03,0.1583,0.65,23.05,37.59,recovery,True
54,2026-03-07 10:54:00,database,0.2541,0.0553,0.0,0.85,21.04,32.93,recovery,True
55,2026-03-07 10:55:00,frontend,0.2411,0.0471,0.3673,0.7,27.36,52.46,recovery,True
55,2026-03-07 10:55:00,checkout_service,0.3529,0.0601,0.4796,0.9,36.42,57.5,recovery,True
55,2026-03-07 10:55:00,payment_service,0.2837,0.0647,0.166,0.95,27.76,8.0,recovery,True
55,2026-03-07 10:55:00,auth_service,0.3231,0.0522,0.1431,0.85,26.23,8.0,recovery,True
55,2026-03-07 10:55:00,cart_service,0.3078,0.023,0.1515,0.65,22.04,37.48,recovery,True
55,2026-03-07 10:55:00,database,0.2743,0.031,0.0,0.85,20.69,32.78,recovery,True
56,2026-03-07 10:56:00,frontend,0.3598,0.0595,0.3711,0.7,30.86,52.66,recovery,True
56,2026-03-07 10:56:00,checkout_service,0.3323,0.056,0.4989,0.9,36.24,56.79,recovery,True
56,2026-03-07 10:56:00,payment_service,0.2985,0.0525,0.1889,0.95,28.27,8.0,recovery,True
56,2026-03-07 10:56:00,auth_service,0.2592,0.0215,0.1407,0.85,23.5,8.0,recovery,True
56,2026-03-07 10:56:00,cart_service,0.2845,0.0564,0.149,0.65,22.56,37.45,recovery,True
56,2026-03-07 10:56:00,database,0.336,0.0386,0.0,0.85,22.5,32.86,recovery,True
57,2026-03-07 10:57:00,frontend,0.3711,0.0489,0.3728,0.7,30.81,52.81,recovery,True
57,2026-03-07 10:57:00,checkout_service,0.3066,0.0637,0.4908,0.9,35.66,56.09,recovery,True
57,2026-03-07 10:57:00,payment_service,0.3547,0.0496,0.1692,0.95,29.08,8.0,recovery,True
57,2026-03-07 10:57:00,auth_service,0.3597,0.0516,0.153,0.85,27.37,8.0,recovery,True
57,2026-03-07 10:57:00,cart_service,0.3367,0.0655,0.162,0.65,24.51,37.62,recovery,True
57,2026-03-07 10:57:00,database,0.2697,0.029,0.0,0.85,20.51,32.69,recovery,True
58,2026-03-07 10:58:00,frontend,0.3498,0.0635,0.3797,0.7,30.96,52.94,recovery,True
58,2026-03-07 10:58:00,checkout_service,0.2981,0.0496,0.5311,0.9,35.97,55.36,recovery,True
58,2026-03-07 10:58:00,payment_service,0.2718,0.0329,0.1971,0.95,27.12,8.0,recovery,True
58,2026-03-07 10:58:00,auth_service,0.3332,0.0265,0.1395,0.85,25.5,8.0,recovery,True
58,2026-03-07 10:58:00,cart_service,0.3634,0.0237,0.1477,0.65,23.36,37.68,recovery,True
58,2026-03-07 10:58:00,database,0.2579,0.0614,0.0,0.85,21.35,32.64,recovery,True
59,2026-03-07 10:59:00,frontend,0.2959,0.0553,0.3754,0.7,29.22,52.85,recovery,True
59,2026-03-07 10:59:00,checkout_service,0.2378,0.0568,0.4984,0.9,33.89,54.55,recovery,True
59,2026-03-07 10:59:00,payment_service,0.34,0.0603,0.1836,0.95,29.45,8.0,recovery,True
59,2026-03-07 10:59:00,auth_service,0.323,0.0256,0.1452,0.85,25.35,8.0,recovery,True
59,2026-03-07 10:59:00,cart_service,0.2647,0.0668,0.1537,0.65,22.55,37.61,recovery,True
59,2026-03-07 10:59:00,database,0.2296,0.0667,0.0,0.85,20.82,32.53,recovery,True
