timestamp,service,ip,cpu,memory,req_count,error_rate,is_threat
2026-03-03T20:41:02,service_8,143.159.220.59,49.77,71.02,844,0.27,0
2026-03-03T11:40:56,service_7,103.57.1.30,50.09,24.17,3842,0.169,0
2026-03-01T02:40:54,service_1,216.248.21.39,60.29,70.46,3343,0.076,0
2026-03-02T03:42:07,service_9,118.175.73.151,91.36,95.7,593,0.28,1
2026-03-01T23:05:13,service_7,12.138.47.245,91.13,96.46,3167,0.298,1
2026-03-01T12:03:39,service_7,66.142.242.220,44.42,85.22,757,0.205,0
2026-03-03T02:27:42,service_6,63.237.34.155,69.56,60.45,1071,0.054,0
2026-03-01T16:22:10,service_4,14.100.255.13,58.35,59.66,128,0.227,0
2026-03-01T16:43:24,service_7,8.96.27.178,98.06,54.73,4457,0.114,0
2026-03-01T08:29:03,service_4,62.83.82.145,30.67,54.55,1024,0.01,0
2026-03-02T06:41:01,service_1,8.82.254.182,69.42,66.12,2071,0.062,0
2026-03-01T09:49:17,service_1,123.107.27.33,19.08,22.52,2104,0.222,0
2026-03-01T09:41:24,service_1,61.44.89.252,46.2,37.58,1247,0.151,0
2026-03-01T21:49:09,service_6,45.15.147.143,36.03,81.18,4830,0.179,0
2026-03-01T03:28:02,service_3,155.61.117.57,70.53,44.05,4370,0.066,0
2026-03-04T00:25:30,service_3,33.92.11.247,37.05,24.57,3599,0.167,0
2026-03-01T22:59:13,service_7,112.142.206.76,14.22,45.83,4396,0.096,0
2026-03-01T17:27:42,service_9,22.223.9.113,47.47,31.19,3979,0.072,0
2026-03-03T11:20:56,service_8,218.248.151.144,30.28,84.32,572,0.169,0
2026-03-02T14:56:25,service_4,178.41.199.211,97.1,61.8,2188,0.061,0
2026-03-03T22:33:14,service_2,55.30.84.77,68.2,89.17,4487,0.217,0
2026-03-03T17:46:00,service_10,166.15.52.179,27.14,40.13,423,0.262,0
2026-03-02T12:53:18,service_9,147.148.240.175,26.93,77.13,1877,0.144,0
2026-03-02T06:41:25,service_1,47.94.245.81,88.25,44.97,1835,0.281,0
2026-03-02T12:11:22,service_8,78.210.247.247,96.59,28.8,2087,0.209,0
2026-03-02T02:16:21,service_6,98.86.156.140,73.34,49.75,2418,0.114,0
2026-03-01T04:44:47,service_9,38.100.59.211,58.03,46.94,4173,0.14,0
2026-03-02T14:54:42,service_6,148.147.132.202,82.25,74.18,1764,0.111,0
2026-03-02T11:32:44,service_3,57.230.125.65,47.25,62.19,232,0.078,0
2026-03-02T22:11:21,service_3,173.155.149.199,94.13,63.44,1707,0.099,0
2026-03-03T11:12:17,service_6,10.35.229.125,44.19,82.5,2208,0.229,0
2026-03-03T09:59:13,service_8,122.0.165.171,53.98,74.27,1478,0.22,0
2026-03-01T07:03:49,service_3,71.186.79.161,41.7,30.5,4541,0.297,0
2026-03-03T16:17:06,service_2,82.37.12.184,96.15,59.3,497,0.229,0
2026-03-03T09:24:17,service_3,81.5.201.128,47.12,83.19,174,0.066,0
2026-03-03T16:31:19,service_10,198.35.173.87,51.04,24.53,4058,0.198,0
2026-03-03T22:43:53,service_1,220.181.92.246,11.42,59.92,4436,0.217,0
2026-03-02T11:42:03,service_7,41.120.133.201,58.22,41.5,1568,0.032,0
2026-03-01T22:17:00,service_9,176.227.49.114,18.67,31.17,2167,0.245,0
2026-03-03T12:37:12,service_7,150.170.93.5,34.06,49.77,3860,0.17,0
2026-03-01T00:16:29,service_2,85.22.45.76,99.12,36.94,359,0.028,0
2026-03-03T20:25:17,service_8,135.22.173.143,85.14,89.89,3654,0.193,1
2026-03-02T15:00:46,service_9,157.22.82.146,39.81,93.3,448,0.069,0
2026-03-01T13:15:58,service_5,69.64.239.26,91.11,71.92,481,0.277,0
2026-03-03T03:19:16,service_1,197.70.251.35,71.6,41.03,1569,0.279,0
2026-03-03T19:08:56,service_7,40.17.49.233,38.3,92.11,730,0.09,0
2026-03-02T10:17:06,service_9,215.211.194.22,60.76,62.5,2817,0.115,0
2026-03-01T09:38:23,service_2,133.255.138.138,76.58,79.29,4202,0.224,0
2026-03-02T03:53:01,service_2,170.237.6.241,41.13,27.33,2890,0.182,0
2026-03-01T01:25:36,service_6,203.44.133.206,65.25,64.67,342,0.19,0
2026-03-01T23:51:05,service_9,62.135.122.148,80.52,53.79,3175,0.13,0
2026-03-03T04:00:17,service_2,217.207.18.94,94.28,96.78,772,0.08,1
2026-03-01T17:44:55,service_7,55.45.100.227,44.2,78.79,2694,0.108,0
2026-03-01T10:58:16,service_5,37.148.130.37,18.24,90.72,937,0.04,0
2026-03-03T03:04:26,service_7,134.37.117.20,26.87,53.66,946,0.008,0
2026-03-03T19:28:30,service_6,170.31.234.94,41.85,26.98,3255,0.004,0
2026-03-01T05:05:43,service_9,52.25.215.83,47.24,78.44,2088,0.172,0
2026-03-03T06:36:59,service_5,74.239.146.72,25.26,48.55,2298,0.148,0
2026-03-01T03:54:54,service_8,111.40.211.4,15.69,52.6,730,0.108,0
2026-03-02T12:58:23,service_10,200.80.74.68,94.98,74.07,1701,0.137,0
2026-03-01T15:31:29,service_10,86.153.83.179,22.19,20.51,3212,0.241,0
2026-03-03T17:04:26,service_10,50.207.64.204,39.66,45.11,1215,0.09,0
2026-03-03T18:59:17,service_3,73.147.13.195,64.29,72.15,3362,0.291,0
2026-03-04T02:05:03,service_10,138.53.27.19,36.23,72.12,2085,0.098,0
2026-03-03T11:57:48,service_10,33.47.86.80,35.23,78.94,1736,0.178,0
2026-03-02T04:21:04,service_8,165.218.14.124,59.11,71.13,1817,0.132,0
2026-03-02T19:18:23,service_7,69.225.16.243,36.22,71.96,4190,0.042,0
2026-03-01T18:01:29,service_7,212.112.55.10,37.25,38.95,3188,0.022,0
2026-03-02T16:18:25,service_9,178.172.197.227,99.16,55.94,3526,0.163,0
2026-03-03T10:25:47,service_9,112.67.91.128,81.16,46.96,4964,0.191,0
2026-03-03T12:47:11,service_6,191.170.210.13,17.65,77.67,1462,0.194,0
2026-03-03T10:57:29,service_7,111.130.114.214,13.99,93.77,2816,0.29,0
2026-03-01T11:21:31,service_9,125.101.39.243,48.74,20.79,4349,0.167,0
2026-03-01T02:37:18,service_8,216.59.205.28,71.89,36.58,4921,0.207,0
2026-03-03T05:25:01,service_5,75.149.199.210,23.57,94.83,3507,0.276,0
2026-03-04T01:38:07,service_6,122.237.128.65,17.73,82.35,2655,0.103,0
2026-03-03T22:39:17,service_2,168.204.52.205,80.58,59.08,3689,0.217,0
2026-03-03T04:49:03,service_6,20.94.31.49,95.66,88.25,995,0.203,1
2026-03-03T23:37:50,service_3,172.56.159.73,24.79,93.79,4621,0.048,0
2026-03-02T20:31:24,service_7,47.60.162.221,60.39,91.88,1611,0.056,0
2026-03-02T14:29:02,service_4,66.84.231.75,69.16,49.67,3782,0.178,0
2026-03-01T03:33:11,service_2,20.160.80.15,45.0,72.86,4829,0.031,0
2026-03-01T22:05:47,service_8,149.86.140.0,88.48,34.02,1033,0.079,0
2026-03-01T16:43:14,service_10,56.58.24.86,87.64,59.58,3283,0.183,0
2026-03-03T05:34:59,service_10,220.44.254.117,62.83,46.09,1513,0.244,0
2026-03-03T13:44:06,service_2,223.172.54.204,73.54,42.31,1197,0.094,0
2026-03-03T06:23:46,service_3,55.163.230.150,31.47,28.77,4284,0.117,0
2026-03-02T10:14:07,service_8,130.109.58.33,63.68,63.11,4502,0.208,0
2026-03-02T04:59:27,service_8,181.180.47.53,68.07,94.99,2466,0.042,0
2026-03-02T05:39:49,service_3,18.240.214.46,90.39,88.11,1698,0.245,1
2026-03-03T10:44:02,service_8,120.244.18.128,96.74,57.91,3504,0.213,0
2026-03-02T10:33:49,service_4,74.130.143.121,49.95,32.54,2492,0.01,0
2026-03-01T23:07:14,service_10,187.26.146.65,30.24,41.65,4157,0.165,0
2026-03-03T01:33:03,service_6,143.166.167.89,20.19,28.57,4540,0.247,0
2026-03-03T10:31:36,service_7,168.223.154.196,13.74,73.92,938,0.221,0
2026-03-03T21:48:43,service_1,143.153.114.170,68.83,38.56,3784,0.079,0
2026-03-03T18:02:10,service_2,76.124.88.54,87.6,26.52,2041,0.063,0
2026-03-03T06:43:41,service_10,67.197.161.150,76.39,71.69,3607,0.05,0
2026-03-02T17:44:13,service_1,45.240.146.16,22.53,35.5,4770,0.105,0
2026-03-02T20:30:54,service_5,153.105.209.245,35.3,60.41,2470,0.172,0
2026-03-01T08:21:29,service_2,146.44.197.90,95.72,58.58,1210,0.289,0
2026-03-03T13:12:16,service_3,154.109.171.129,80.71,88.91,1187,0.075,0
2026-03-04T01:27:49,service_7,214.118.248.42,74.03,82.14,4109,0.043,0
2026-03-03T01:31:46,service_2,82.138.13.238,66.92,67.09,862,0.121,0
2026-03-02T16:06:31,service_8,105.79.101.174,77.48,72.1,4098,0.098,0
2026-03-04T01:39:56,service_8,89.169.239.235,10.22,78.06,3034,0.255,0
2026-03-01T11:19:26,service_4,126.145.51.102,81.61,49.83,4152,0.081,0
2026-03-01T01:12:51,service_10,113.73.230.175,84.55,45.33,4075,0.236,0
2026-03-02T22:48:59,service_1,152.204.180.42,94.39,97.2,1117,0.279,1
2026-03-03T01:06:02,service_7,133.41.149.146,24.22,54.24,1757,0.299,0
2026-03-01T18:39:10,service_5,95.243.29.77,91.85,86.16,864,0.196,0
2026-03-01T08:57:39,service_3,120.203.142.101,32.54,47.89,524,0.119,0
2026-03-01T05:43:55,service_2,67.157.176.38,37.5,72.46,879,0.0,0
2026-03-02T11:21:55,service_8,36.127.86.6,52.91,29.95,176,0.002,0
2026-03-02T08:42:03,service_3,2.248.107.104,40.92,29.04,4013,0.021,0
2026-03-01T23:17:28,service_6,187.163.133.77,44.48,74.81,3111,0.264,0
2026-03-02T15:13:09,service_3,76.95.83.202,22.34,78.01,1270,0.021,0
2026-03-03T23:58:27,service_6,41.15.147.202,60.7,65.77,1845,0.188,0
2026-03-01T20:33:23,service_4,89.167.65.149,23.62,50.88,810,0.269,0
2026-03-01T11:56:37,service_6,75.51.64.127,22.6,29.24,3617,0.094,0
2026-03-03T07:43:00,service_10,213.240.30.8,93.3,94.6,2434,0.234,1
2026-03-01T13:23:32,service_5,219.14.223.121,72.14,83.59,1783,0.155,0
2026-03-02T07:33:27,service_1,93.3.45.206,55.86,76.09,2060,0.148,0
2026-03-03T01:31:01,service_9,96.149.72.80,20.15,57.47,198,0.296,0
2026-03-03T01:01:34,service_10,223.54.64.19,94.05,29.9,3547,0.11,0
2026-03-03T08:50:53,service_2,159.115.23.114,71.46,77.2,236,0.176,0
2026-03-01T07:48:11,service_7,63.135.247.69,11.24,36.18,4250,0.086,0
2026-03-03T15:42:03,service_7,106.152.125.59,74.14,77.53,775,0.192,0
2026-03-02T04:26:00,service_3,14.254.240.216,86.19,98.13,4494,0.098,1
2026-03-02T15:53:12,service_2,131.19.124.141,62.78,77.24,2640,0.21,0
2026-03-03T12:27:44,service_8,76.170.38.159,86.29,92.78,550,0.093,1
2026-03-02T09:28:51,service_3,212.2.139.165,76.75,75.55,192,0.049,0
2026-03-01T17:21:16,service_5,31.250.162.12,95.77,59.23,1467,0.112,0
2026-03-03T13:07:24,service_2,7.141.105.204,77.48,85.51,340,0.101,0
2026-03-01T02:43:40,service_10,26.28.50.175,48.64,59.29,731,0.149,0
2026-03-02T14:54:34,service_3,168.125.212.71,55.97,24.16,3112,0.047,0
2026-03-02T09:34:39,service_2,54.203.225.173,79.6,87.07,1971,0.222,0
2026-03-03T21:07:29,service_3,76.179.192.235,85.69,92.0,1566,0.279,1
2026-03-01T05:11:49,service_7,176.209.229.154,87.17,61.46,1939,0.097,0
2026-03-01T15:52:57,service_2,217.118.10.193,47.46,74.02,4782,0.112,0
2026-03-01T14:11:45,service_9,35.180.5.4,55.18,87.65,476,0.286,0
2026-03-02T05:24:43,service_5,2.39.78.110,16.2,54.88,2781,0.026,0
2026-03-04T00:59:14,service_5,214.108.151.92,51.11,47.67,2087,0.139,0
2026-03-02T18:30:39,service_4,11.151.64.161,63.25,57.0,4577,0.228,0
2026-03-03T08:48:52,service_4,98.92.66.217,32.06,20.48,4536,0.104,0
2026-03-02T14:37:16,service_1,17.219.196.182,85.56,85.79,3182,0.255,0
2026-03-01T09:51:13,service_4,176.10.165.93,75.45,27.8,3539,0.148,0
2026-03-02T08:21:38,service_2,108.244.92.191,15.39,94.77,459,0.276,0
2026-03-01T18:01:46,service_6,209.171.58.138,90.76,58.98,3855,0.292,0
2026-03-01T08:27:42,service_7,22.189.5.200,17.64,27.17,713,0.178,0
2026-03-02T23:00:57,service_5,73.26.50.88,15.61,69.68,2238,0.255,0
2026-03-02T10:04:39,service_6,160.78.206.181,93.34,49.47,2705,0.136,0
2026-03-02T06:07:28,service_10,113.174.158.2,31.03,90.77,992,0.047,0
2026-03-03T17:48:23,service_9,101.164.109.120,24.79,54.95,3035,0.289,0
2026-03-01T19:20:14,service_2,214.107.76.120,28.69,43.12,840,0.047,0
2026-03-04T01:06:21,service_1,174.175.196.62,71.74,81.98,1861,0.251,0
2026-03-02T01:08:57,service_6,130.93.253.121,39.5,26.84,3346,0.154,0
2026-03-01T12:39:53,service_1,156.82.230.100,70.95,39.51,3412,0.256,0
2026-03-03T15:22:22,service_2,44.87.177.204,86.53,96.73,197,0.019,1
2026-03-01T03:12:28,service_7,114.138.185.191,80.29,36.67,3149,0.206,0
2026-03-02T09:39:38,service_2,24.224.145.199,94.38,26.3,278,0.299,0
2026-03-04T02:23:24,service_2,3.132.11.57,27.8,68.45,2816,0.037,0
2026-03-02T00:39:44,service_7,177.52.88.34,94.81,23.8,3335,0.149,0
2026-03-02T22:50:04,service_3,152.251.38.83,44.45,52.0,2352,0.084,0
2026-03-01T17:37:54,service_4,22.170.57.171,89.51,22.6,2517,0.15,0
2026-03-03T21:24:26,service_9,183.225.173.116,90.75,92.61,2141,0.189,1
2026-03-03T07:23:54,service_6,122.180.45.220,82.2,79.61,4029,0.163,0
2026-03-01T05:11:43,service_7,57.93.41.219,53.62,88.45,2315,0.054,0
2026-03-01T15:25:52,service_5,1.118.17.16,38.7,36.43,579,0.243,0
2026-03-01T21:44:51,service_4,93.130.247.91,52.45,46.81,1407,0.03,0
2026-03-01T19:09:57,service_1,65.12.207.225,69.12,39.99,1897,0.173,0
2026-03-03T17:56:28,service_3,137.241.169.100,98.44,49.13,1542,0.071,0
2026-03-03T01:46:17,service_10,20.93.59.2,38.62,75.36,331,0.211,0
2026-03-02T09:15:37,service_4,81.211.94.59,41.65,62.57,4132,0.163,0
2026-03-01T03:36:54,service_8,213.166.34.109,94.02,88.22,105,0.1,1
2026-03-01T08:21:25,service_3,133.33.107.77,65.27,80.48,2750,0.018,0
2026-03-02T21:54:43,service_2,85.219.148.69,23.29,72.85,4411,0.258,0
2026-03-01T10:16:48,service_7,84.7.104.136,96.45,48.02,4900,0.03,0
2026-03-03T00:42:33,service_7,53.120.19.252,37.16,30.23,4091,0.195,0
2026-03-03T01:55:58,service_10,164.88.178.49,25.68,92.66,3023,0.067,0
2026-03-01T11:50:06,service_5,90.142.48.104,63.01,33.15,1143,0.053,0
2026-03-03T20:18:10,service_10,103.149.115.176,10.16,72.65,365,0.055,0
2026-03-02T06:05:26,service_10,195.65.46.43,38.64,80.66,952,0.281,0
2026-03-03T01:41:51,service_6,166.157.145.59,22.66,75.9,1475,0.191,0
2026-03-03T06:27:37,service_6,222.78.232.46,96.68,81.62,3758,0.003,0
2026-03-03T17:44:22,service_2,121.101.94.73,28.87,71.99,110,0.014,0
2026-03-02T12:30:02,service_7,199.39.84.205,49.44,51.47,4139,0.265,0
2026-03-02T23:20:15,service_10,203.134.21.84,41.61,48.15,1947,0.049,0
2026-03-01T15:45:56,service_6,22.75.32.31,16.63,83.43,2239,0.285,0
2026-03-02T09:38:33,service_2,169.187.176.142,16.68,32.76,4581,0.283,0
2026-03-03T21:05:47,service_8,174.196.169.75,98.02,45.35,353,0.129,0
2026-03-01T07:19:46,service_1,54.183.40.240,68.83,65.55,929,0.099,0
2026-03-02T02:32:47,service_9,90.32.35.228,97.7,50.7,2273,0.198,0
2026-03-02T07:37:35,service_9,65.178.26.19,36.77,27.19,4121,0.046,0
2026-03-03T13:55:07,service_10,99.207.55.32,42.47,52.07,4034,0.06,0
2026-03-02T08:34:12,service_2,128.197.15.232,12.32,32.81,3979,0.253,0
2026-03-02T10:25:53,service_5,168.56.25.79,37.75,49.81,846,0.193,0
2026-03-02T14:51:17,service_3,218.213.143.254,44.88,47.83,3751,0.013,0
2026-03-01T16:47:39,service_10,189.0.129.111,49.58,39.76,604,0.045,0
2026-03-02T07:02:52,service_9,146.254.216.203,72.68,27.25,3491,0.291,0
2026-03-03T13:17:17,service_9,215.83.1.191,63.08,61.52,3529,0.29,0
2026-03-01T08:59:26,service_4,169.19.36.55,71.84,90.23,4001,0.09,0
2026-03-03T06:16:07,service_10,165.129.90.253,93.57,93.68,1307,0.036,1
2026-03-01T07:00:36,service_4,218.7.182.46,78.15,32.97,1678,0.038,0
2026-03-01T04:12:01,service_3,146.173.150.174,48.1,94.12,4974,0.077,0
2026-03-03T14:55:13,service_6,179.138.77.192,90.82,92.37,2362,0.156,1
2026-03-02T14:14:24,service_10,160.82.37.113,92.54,20.93,4380,0.235,0
2026-03-03T22:42:07,service_10,200.113.52.110,20.13,31.22,920,0.277,0
2026-03-03T23:48:54,service_9,66.89.159.118,60.64,27.57,2916,0.263,0
2026-03-01T00:42:08,service_8,221.212.29.102,33.77,69.11,406,0.052,0
2026-03-01T02:07:38,service_7,34.201.70.61,46.27,66.37,417,0.119,0
2026-03-01T05:35:51,service_6,66.152.63.119,92.13,90.95,265,0.101,1
2026-03-01T10:33:15,service_2,202.116.56.117,81.43,43.32,1967,0.04,0
2026-03-02T09:34:54,service_5,145.0.70.139,97.68,53.23,3514,0.181,0
2026-03-01T22:03:48,service_7,68.132.162.66,18.04,53.13,4068,0.228,0
2026-03-02T18:04:44,service_3,37.217.169.142,88.05,81.58,637,0.093,0
2026-03-03T11:01:49,service_10,46.114.238.72,55.61,30.17,337,0.052,0
2026-03-03T02:40:32,service_6,111.185.144.43,85.5,88.56,1731,0.082,1
2026-03-03T11:36:42,service_2,146.148.57.183,84.12,57.88,350,0.073,0
2026-03-03T16:56:03,service_8,111.206.235.51,53.99,53.46,4907,0.165,0
2026-03-03T18:09:57,service_2,121.110.126.230,40.98,82.82,2435,0.008,0
2026-03-02T07:13:16,service_4,211.76.200.157,14.47,84.04,1913,0.194,0
2026-03-03T19:45:31,service_1,124.104.246.68,70.99,40.18,172,0.142,0
2026-03-02T13:37:14,service_4,89.50.9.216,21.91,32.99,2167,0.183,0
2026-03-02T02:25:15,service_5,193.3.255.176,94.87,73.46,3571,0.269,0
2026-03-01T05:22:33,service_5,164.134.92.70,86.64,54.42,4365,0.247,0
2026-03-02T07:55:22,service_6,53.167.136.103,45.74,27.67,4699,0.194,0
2026-03-02T20:40:49,service_2,166.159.60.210,64.81,42.39,2854,0.297,0
2026-03-01T17:49:44,service_5,55.6.206.147,67.65,84.61,1643,0.045,0
2026-03-01T00:51:21,service_10,211.212.56.65,78.89,87.48,3410,0.198,0
2026-03-01T08:27:03,service_5,32.217.137.134,71.27,74.1,2225,0.272,0
2026-03-02T20:50:21,service_10,56.227.141.225,46.41,75.25,1655,0.103,0
2026-03-02T04:23:07,service_8,154.214.45.213,74.2,71.47,3036,0.152,0
2026-03-02T04:46:29,service_3,106.35.132.250,86.09,83.05,2506,0.029,0
2026-03-02T05:00:17,service_3,198.94.7.53,21.51,39.4,2849,0.196,0
2026-03-01T13:22:07,service_7,21.206.115.212,30.0,36.75,2814,0.112,0
2026-03-01T00:43:37,service_1,181.40.49.179,62.7,54.78,4880,0.174,0
2026-03-01T17:07:10,service_2,36.248.26.127,65.86,55.42,3226,0.159,0
2026-03-03T18:04:32,service_4,58.100.222.61,47.18,85.31,2907,0.123,0
2026-03-03T02:35:04,service_6,45.28.71.193,61.25,88.0,1577,0.234,0
2026-03-03T10:00:24,service_1,31.74.175.212,53.88,67.33,138,0.136,0
2026-03-03T16:31:46,service_3,2.79.122.91,28.84,78.02,4110,0.236,0
2026-03-03T19:45:59,service_7,102.252.111.204,80.18,29.71,3404,0.129,0
2026-03-01T12:25:21,service_6,162.68.225.84,52.97,20.35,215,0.268,0
2026-03-03T12:35:31,service_4,82.133.125.255,85.06,96.07,2920,0.094,1
2026-03-03T19:58:01,service_2,73.231.154.24,19.24,57.75,474,0.089,0
2026-03-03T22:53:35,service_6,116.112.177.239,36.17,74.59,3652,0.266,0
2026-03-02T16:25:40,service_6,21.251.29.105,99.59,45.7,1643,0.049,0
2026-03-01T03:55:55,service_4,104.194.11.184,88.36,98.83,279,0.177,1
2026-03-02T11:47:18,service_1,2.196.52.211,25.21,47.49,3173,0.263,0
2026-03-02T20:09:39,service_1,9.13.149.208,99.92,95.28,495,0.207,1
2026-03-03T15:05:28,service_8,184.160.65.141,47.51,48.52,1354,0.062,0
2026-03-01T16:45:30,service_2,81.138.64.224,71.72,20.7,4362,0.081,0
2026-03-01T20:42:14,service_2,2.215.221.46,64.51,30.29,4290,0.216,0
2026-03-01T15:33:45,service_4,99.159.202.49,20.6,28.55,1736,0.233,0
2026-03-01T19:34:43,service_7,180.159.90.142,84.83,92.98,2519,0.048,0
2026-03-03T22:42:39,service_8,142.231.86.209,59.33,88.28,2808,0.07,0
2026-03-03T13:58:58,service_10,221.127.138.168,11.15,26.68,4147,0.045,0
2026-03-02T21:03:58,service_2,27.139.246.138,18.11,58.38,2196,0.193,0
2026-03-03T05:55:22,service_1,17.175.13.91,51.11,93.3,917,0.244,0
2026-03-02T19:55:01,service_6,69.127.43.128,88.67,83.92,3589,0.222,0
2026-03-01T08:33:30,service_3,164.119.220.219,97.78,95.3,2792,0.107,1
2026-03-03T07:31:06,service_2,156.32.215.250,49.39,66.64,3152,0.244,0
2026-03-02T21:50:16,service_5,8.253.73.255,26.46,50.06,3259,0.207,0
2026-03-01T05:20:42,service_3,52.22.172.208,53.04,51.63,1026,0.04,0
2026-03-02T17:55:25,service_2,130.143.79.180,75.38,93.62,3508,0.273,0
2026-03-01T16:43:06,service_10,1.186.86.2,53.44,62.67,3210,0.234,0
2026-03-01T05:28:41,service_3,9.35.106.48,65.02,84.69,4057,0.276,0
2026-03-03T01:14:56,service_9,119.214.83.158,88.92,91.46,4823,0.217,1
2026-03-03T21:57:56,service_9,24.121.113.63,30.16,91.68,4385,0.206,0
2026-03-02T22:07:45,service_8,207.195.49.198,65.64,52.46,2932,0.199,0
2026-03-01T17:33:43,service_10,164.61.62.126,67.73,31.15,547,0.003,0
2026-03-01T23:11:40,service_8,163.214.115.91,94.09,57.92,1454,0.022,0
2026-03-02T09:31:37,service_1,182.130.185.237,54.25,38.07,4252,0.067,0
2026-03-03T04:37:04,service_8,121.164.73.201,67.9,50.25,3738,0.24,0
2026-03-01T10:58:59,service_2,201.221.194.104,50.33,84.24,4174,0.224,0
2026-03-01T10:11:32,service_10,119.81.215.61,93.24,97.08,2595,0.267,1
2026-03-01T15:29:48,service_6,211.157.222.201,60.61,69.09,3076,0.248,0
2026-03-02T06:35:01,service_10,114.73.153.68,83.49,83.32,3975,0.215,0
2026-03-01T07:50:59,service_6,217.251.187.242,94.88,88.02,2491,0.164,1
2026-03-01T06:58:58,service_8,23.73.165.128,43.65,27.97,1250,0.247,0
2026-03-02T13:05:58,service_4,68.160.101.113,76.83,50.69,1636,0.036,0
2026-03-02T18:41:42,service_4,52.133.30.120,86.7,36.17,2868,0.032,0
2026-03-01T19:57:29,service_10,157.140.46.126,47.3,89.5,1109,0.232,0
2026-03-03T17:55:47,service_3,71.124.138.63,50.55,69.38,4186,0.001,0
2026-03-03T20:56:18,service_10,141.108.227.203,76.26,61.49,4056,0.277,0
2026-03-02T08:18:22,service_3,26.250.252.22,80.3,88.26,1151,0.031,0
2026-03-01T08:00:02,service_7,3.178.17.48,69.18,65.46,3529,0.294,0
2026-03-01T17:08:57,service_6,200.131.95.254,92.43,77.18,2509,0.136,0
2026-03-03T17:43:57,service_9,7.124.24.23,22.0,50.96,2548,0.253,0
2026-03-01T08:58:00,service_9,156.170.99.54,59.3,43.54,1880,0.06,0
2026-03-03T14:00:19,service_3,113.154.243.190,66.18,41.79,1556,0.151,0
2026-03-03T09:48:23,service_6,190.160.67.239,72.49,44.18,4706,0.144,0
2026-03-03T15:17:05,service_9,10.13.194.96,61.36,70.04,2442,0.263,0
2026-03-01T13:33:52,service_7,30.99.166.177,48.01,20.96,1290,0.016,0
2026-03-03T00:29:49,service_5,189.64.198.155,15.09,40.02,2152,0.044,0
2026-03-01T14:34:16,service_9,23.213.251.118,15.58,78.83,364,0.108,0
2026-03-03T20:19:59,service_9,15.243.196.58,50.73,66.21,1937,0.223,0
2026-03-02T06:03:20,service_5,190.208.137.225,60.51,37.82,484,0.278,0
2026-03-01T11:59:23,service_6,201.14.198.223,44.88,91.75,4623,0.016,0
2026-03-03T05:49:55,service_8,98.214.247.136,76.93,35.23,1947,0.273,0
2026-03-02T04:08:46,service_9,143.121.49.114,73.42,68.57,1709,0.233,0
2026-03-02T22:10:48,service_2,142.56.49.100,96.79,42.06,1631,0.289,0
2026-03-03T16:25:27,service_3,222.191.28.118,89.19,90.91,4884,0.254,1
2026-03-03T22:40:00,service_1,210.44.78.12,10.51,54.97,1359,0.279,0
2026-03-01T14:44:13,service_5,167.126.246.143,63.72,78.02,4118,0.237,0
2026-03-02T22:01:10,service_9,18.244.143.188,59.51,25.47,1901,0.287,0
2026-03-03T00:36:07,service_9,149.29.26.124,56.85,78.97,4499,0.121,0
2026-03-01T14:24:09,service_6,40.216.196.79,41.45,86.25,3055,0.088,0
2026-03-03T08:43:18,service_9,109.65.120.164,95.53,66.37,172,0.034,0
2026-03-02T03:40:01,service_10,188.65.196.35,41.14,38.03,2097,0.288,0
2026-03-02T01:14:22,service_2,202.134.59.55,71.43,44.07,3261,0.077,0
2026-03-02T23:44:10,service_6,193.43.135.154,75.16,21.85,4313,0.241,0
2026-03-03T13:07:30,service_4,70.25.101.210,50.1,23.29,2724,0.154,0
2026-03-03T16:19:50,service_9,49.235.239.20,95.34,32.55,4468,0.002,0
2026-03-01T00:53:22,service_7,93.216.193.151,15.89,70.28,951,0.062,0
2026-03-03T02:37:11,service_7,197.88.86.0,84.59,85.9,690,0.224,0
2026-03-02T09:13:18,service_2,40.26.230.129,23.84,54.44,700,0.016,0
2026-03-01T17:58:17,service_4,108.109.211.212,81.48,61.86,2218,0.122,0
2026-03-01T22:39:51,service_7,209.247.47.18,50.6,50.33,1069,0.16,0
2026-03-02T11:19:03,service_10,185.98.219.92,67.73,66.38,472,0.21,0
2026-03-01T02:22:08,service_5,69.78.88.205,16.53,89.6,808,0.084,0
2026-03-02T06:22:22,service_1,54.48.87.95,93.4,48.61,3982,0.047,0
2026-03-02T18:57:00,service_9,30.11.51.45,29.79,76.01,2516,0.288,0
2026-03-02T07:27:12,service_6,200.238.245.128,22.97,70.8,191,0.166,0
2026-03-01T19:25:03,service_2,91.182.220.176,93.95,93.91,2596,0.063,1
2026-03-01T22:14:00,service_9,154.17.194.48,76.73,74.45,1266,0.048,0
2026-03-02T15:33:52,service_3,179.221.155.128,29.87,82.61,4747,0.256,0
2026-03-03T13:27:05,service_8,82.72.75.150,86.62,89.93,4602,0.022,1
2026-03-03T18:56:31,service_10,78.41.186.178,70.45,38.8,4091,0.285,0
2026-03-01T13:10:04,service_5,157.232.151.200,42.14,70.35,671,0.27,0
2026-03-03T04:53:24,service_5,38.253.190.223,38.6,53.8,4885,0.046,0
2026-03-01T00:20:13,service_3,132.112.63.122,61.02,80.58,139,0.094,0
2026-03-03T20:48:02,service_5,129.83.82.231,80.71,73.41,3044,0.04,0
